Title,Year,Rating,Duration,Genre,Score,Summary,Link
The Dark Knight,2008,PG-13,152 min,"Action, Crime, Drama",9/10,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",https://www.imdb.com/title/tt0468569/
Inception,2010,PG-13,148 min,"Action, Adventure, Sci-Fi",8.8/10,A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.,https://www.imdb.com/title/tt1375666/
Kill Bill: Vol. 1,2003,R,111 min,"Action, Crime, Thriller",8.1/10,"After awakening from a four-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.",https://www.imdb.com/title/tt0266697/
Gladiator,2000,R,155 min,"Action, Adventure, Drama",8.5/10,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,https://www.imdb.com/title/tt0172495/
Terminator 2: Judgment Day,1991,R,137 min,"Action, Sci-Fi",8.5/10,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her teenage son, John Connor, from a more advanced and powerful cyborg.",https://www.imdb.com/title/tt0103064/
The Bourne Ultimatum,2007,PG-13,115 min,"Action, Mystery, Thriller",8/10,Jason Bourne dodges a ruthless C.I.A. official and his Agents from a new assassination program while searching for the origins of his life as a trained killer.,https://www.imdb.com/title/tt0440963/
The Dark Knight Rises,2012,PG-13,164 min,"Action, Adventure",8.4/10,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane.",https://www.imdb.com/title/tt1345836/
The Matrix,1999,R,136 min,"Action, Sci-Fi",8.7/10,A computer hacker learns from mysterious rebels about the true nature of his reality and his role in the war against its controllers.,https://www.imdb.com/title/tt0133093/
Avatar,2009,PG-13,162 min,"Action, Adventure, Fantasy",7.8/10,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,https://www.imdb.com/title/tt0499549/
Minority Report,2002,PG-13,145 min,"Action, Crime, Mystery",7.6/10,"In a future where a special police unit is able to arrest murderers before they commit their crimes, an officer from that unit is himself accused of a future murder.",https://www.imdb.com/title/tt0181689/
L�on: The Professional,1994,R,110 min,"Action, Crime, Drama",8.5/10,"Mathilda, a 12-year-old girl, is reluctantly taken in by L�on, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his prot�g�e and learns the assassin's trade.",https://www.imdb.com/title/tt0110413/
Hot Fuzz,2007,R,121 min,"Action, Comedy, Mystery",7.8/10,A skilled London police officer is transferred to a small town with a dark secret.,https://www.imdb.com/title/tt0425112/
Kill Bill: Vol. 2,2004,R,137 min,"Action, Crime, Thriller",8/10,"The Bride continues her quest of vengeance against her former boss and lover Bill, the reclusive bouncer Budd, and the treacherous, one-eyed Elle.",https://www.imdb.com/title/tt0378194/
Casino Royale,2006,PG-13,144 min,"Action, Adventure, Thriller",8/10,"After earning 00 status and a licence to kill, Secret Agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",https://www.imdb.com/title/tt0381061/
Apocalypto,2006,R,139 min,"Action, Adventure, Drama",7.8/10,"As the Mayan kingdom faces its decline, a young man is taken on a perilous journey to a world ruled by fear and oppression.",https://www.imdb.com/title/tt0472043/
Mad Max: Fury Road,2015,R,120 min,"Action, Adventure, Sci-Fi",8.1/10,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.",https://www.imdb.com/title/tt1392190/
The Revenant,2015,R,156 min,"Action, Adventure, Biography",8/10,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.,https://www.imdb.com/title/tt1663202/
Die Hard,1988,R,132 min,"Action, Thriller",8.2/10,An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,https://www.imdb.com/title/tt0095016/
The Fugitive,1993,PG-13,130 min,"Action, Crime, Drama",7.8/10,"Dr. Richard Kimble, unjustly accused of murdering his wife, must find the real killer while being the target of a nationwide manhunt led by a seasoned U.S. Marshal.",https://www.imdb.com/title/tt0106977/
Indiana Jones and the Last Crusade,1989,PG-13,127 min,"Action, Adventure",8.2/10,"In 1938, after his father Professor Henry Jones, Sr. goes missing while pursuing the Holy Grail, Professor Henry ""Indiana"" Jones, Jr. finds himself up against Adolf Hitler's Nazis again to stop them from obtaining its powers.",https://www.imdb.com/title/tt0097576/
Ghost Dog: The Way of the Samurai,1999,R,116 min,"Action, Crime, Drama",7.5/10,An African-American Mafia hit man who models himself after the samurai of old finds himself targeted for death by the mob.,https://www.imdb.com/title/tt0165798/
The Magnificent Seven,1960,Approved,128 min,"Action, Adventure, Western",7.7/10,Seven gunfighters are hired by Mexican peasants to liberate their village from oppressive bandits.,https://www.imdb.com/title/tt0054047/
Avengers: Endgame,2019,PG-13,181 min,"Action, Adventure, Drama",8.4/10,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",https://www.imdb.com/title/tt4154796/
V for Vendetta,2005,R,132 min,"Action, Drama, Sci-Fi",8.2/10,"In a future British tyranny, a shadowy freedom fighter, known only by the alias of ""V"", plots to overthrow it with the help of a young woman.",https://www.imdb.com/title/tt0434409/
Star Wars: Episode IV - A New Hope,1977,PG,121 min,"Action, Adventure, Fantasy",8.6/10,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",https://www.imdb.com/title/tt0076759/
Batman Begins,2005,PG-13,140 min,"Action, Adventure",8.2/10,"After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from corruption.",https://www.imdb.com/title/tt0372784/
Raiders of the Lost Ark,1981,PG,115 min,"Action, Adventure",8.4/10,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before Adolf Hitler's Nazis can obtain its awesome powers.",https://www.imdb.com/title/tt0082971/
The Terminator,1984,R,107 min,"Action, Sci-Fi",8/10,"In 1984, a human soldier is tasked to stop an indestructible cyborg killing machine, both sent from 2029, from executing a young woman, whose unborn son is the key to humanity's future salvation.",https://www.imdb.com/title/tt0088247/
Ronin,1998,R,122 min,"Action, Crime, Thriller",7.3/10,A freelancing former U.S. Intelligence Agent tries to track down a mysterious package that is wanted by the Irish and the Russians.,https://www.imdb.com/title/tt0122690/
True Lies,1994,R,141 min,"Action, Comedy, Thriller",7.2/10,"A fearless, globe-trotting, terrorist-battling secret agent has his life turned upside down when he discovers his wife might be having an affair with a used-car salesman while terrorists smuggle nuclear war heads into the United States.",https://www.imdb.com/title/tt0111503/
Aliens,1986,R,137 min,"Action, Adventure, Sci-Fi",8.3/10,"Ellen Ripley is rescued by a deep salvage team after being in hypersleep for 57 years. The moon that the Nostromo visited has been colonized, but contact is lost. This time, colonial marines have impressive firepower, but will that be enough?",https://www.imdb.com/title/tt0090605/
Dunkirk,2017,PG-13,106 min,"Action, Drama, History",7.9/10,"Allied soldiers from Belgium, the British Empire, and France are surrounded by the German Army, and evacuated during a fierce battle in World War II.",https://www.imdb.com/title/tt5013056/
Midnight Run,1988,R,126 min,"Action, Comedy, Crime",7.5/10,"An accountant is chased by bounty hunters, the F.B.I., and the Mafia after jumping bail.",https://www.imdb.com/title/tt0095631/
Oldboy,2003,R,120 min,"Action, Drama, Mystery",8.4/10,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",https://www.imdb.com/title/tt0364569/
Sherlock Holmes,2009,PG-13,128 min,"Action, Adventure, Crime",7.6/10,Detective Sherlock Holmes and his stalwart partner Watson engage in a battle of wits and brawn with a nemesis whose plot is a threat to all of England.,https://www.imdb.com/title/tt0988045/
Mission: Impossible,1996,PG-13,110 min,"Action, Adventure, Thriller",7.1/10,"An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",https://www.imdb.com/title/tt0117060/
Face/Off,1997,R,138 min,"Action, Crime, Sci-Fi",7.3/10,"In order to foil a terrorist plot, an FBI agent undergoes facial transplant surgery and assumes the identity of a criminal mastermind, who murdered his only son. The plan turns sour when the criminal wakes up prematurely and seeks revenge.",https://www.imdb.com/title/tt0119094/
Scott Pilgrim vs. the World,2010,PG-13,112 min,"Action, Comedy, Fantasy",7.5/10,Scott Pilgrim must defeat his new girlfriend's seven evil exes in order to win her heart.,https://www.imdb.com/title/tt0446029/
Spider-Man,2002,PG-13,121 min,"Action, Adventure, Sci-Fi",7.3/10,"When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.",https://www.imdb.com/title/tt0145487/
Taken,2008,PG-13,90 min,"Action, Adventure, Crime",7.8/10,"A retired CIA agent travels across Europe and relies on his old skills to save his estranged daughter, who has been kidnapped while on a trip to Paris.",https://www.imdb.com/title/tt0936501/
Defiance,2008,R,137 min,"Action, Drama, History",7.2/10,"Jewish brothers in Nazi-occupied Eastern Europe escape into the Belarussian forests, where they join Russian resistance fighters, and endeavor to build a village, in order to protect themselves and about one thousand Jewish non-combatants.",https://www.imdb.com/title/tt1034303/
Rush,2013,R,123 min,"Biography, Drama, Sport",8.1/10,The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.,https://www.imdb.com/title/tt1979320/
The Avengers,2012,PG-13,143 min,"Action, Adventure, Sci-Fi",8/10,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,https://www.imdb.com/title/tt0848228/
Baby Driver,2017,R,113 min,"Action, Crime, Drama",7.6/10,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail.",https://www.imdb.com/title/tt3890160/
Mission: Impossible II,2000,PG-13,123 min,"Action, Adventure, Thriller",6.1/10,"IMF agent Ethan Hunt is sent to Sydney to find and destroy a genetically modified disease called ""Chimera"".",https://www.imdb.com/title/tt0120755/
Bonnie and Clyde,1967,R,111 min,"Action, Biography, Crime",7.8/10,"Bored waitress Bonnie Parker falls in love with an ex-con named Clyde Barrow and together they start a violent crime spree through the country, stealing cars and robbing banks.",https://www.imdb.com/title/tt0061418/
Grindhouse,2007,R,191 min,"Action, Horror, Thriller",7.5/10,Quentin Tarantino and Robert Rodriguez's homage to exploitation double features in the 60s and 70s with two back-to-back cult films that include previews of coming attractions between them.,https://www.imdb.com/title/tt0462322/
Kick-Ass,2010,R,117 min,"Action, Adventure, Comedy",7.6/10,"Dave Lizewski is an unnoticed high school student and comic book fan who one day decides to become a superhero, even though he has no powers, training or meaningful reason to do so.",https://www.imdb.com/title/tt1250777/
Enemy of the State,1998,R,132 min,"Action, Thriller",7.3/10,A lawyer becomes targeted by a corrupt politician and his N.S.A. goons when he accidentally receives key evidence to a politically motivated crime.,https://www.imdb.com/title/tt0120660/
John Wick: Chapter 3 - Parabellum,2019,R,131 min,"Action, Crime, Thriller",7.5/10,"John Wick is on the run after killing a member of the international assassins' guild, and with a $14 million price tag on his head, he is the target of hit men and women everywhere.",https://www.imdb.com/title/tt6146586/
The Bourne Supremacy,2004,PG-13,108 min,"Action, Mystery, Thriller",7.7/10,"When Jason Bourne is framed for a CIA operation gone awry, he is forced to resume his former life as a trained assassin to survive.",https://www.imdb.com/title/tt0372183/
Avengers: Infinity War,2018,PG-13,149 min,"Action, Adventure, Sci-Fi",8.5/10,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,https://www.imdb.com/title/tt4154756/
Bullitt,1968,M/PG,114 min,"Action, Crime, Thriller",7.4/10,"An all guts, no glory San Francisco cop becomes determined to find the underworld kingpin that killed the witness in his protection.",https://www.imdb.com/title/tt0062765/
La Femme Nikita,1990,R,117 min,"Action, Thriller",7.3/10,"Convicted felon Nikita, instead of going to jail, is given a new identity and trained, stylishly, as a top secret spy/assassin.",https://www.imdb.com/title/tt0100263/
Doctor Strange,2016,PG-13,115 min,"Action, Adventure, Fantasy",7.5/10,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",https://www.imdb.com/title/tt1211837/
RoboCop,1987,R,102 min,"Action, Crime, Sci-Fi",7.5/10,"In a dystopic and crime-ridden Detroit, a terminally wounded cop returns to the force as a powerful cyborg haunted by submerged memories.",https://www.imdb.com/title/tt0093870/
The Matrix Revolutions,2003,R,129 min,"Action, Sci-Fi",6.8/10,The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war at another front while also opposing the rogue Agent Smith.,https://www.imdb.com/title/tt0242653/
Edge of Tomorrow,2014,PG-13,113 min,"Action, Adventure, Sci-Fi",7.9/10,"A soldier fighting aliens gets to relive the same day over and over again, the day restarting every time he dies.",https://www.imdb.com/title/tt1631867/
Desperado,1995,R,104 min,"Action, Crime, Thriller",7.2/10,Former musician and gunslinger El Mariach arrives at a small Mexican border town after being away for a long time. His past quickly catches up with him and he soon gets entangled with the local drug kingpin Bucho and his gang.,https://www.imdb.com/title/tt0112851/
The Mummy,1999,PG-13,124 min,"Action, Adventure, Fantasy",7/10,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreck havoc as he searches for the reincarnation of his long-lost love.",https://www.imdb.com/title/tt0120616/
Skyfall,2012,PG-13,143 min,"Action, Adventure, Thriller",7.7/10,"James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",https://www.imdb.com/title/tt1074638/
Deadpool,2016,R,108 min,"Action, Adventure, Comedy",8/10,"A wisecracking mercenary gets experimented on and becomes immortal but ugly, and sets out to track down the man who ruined his looks.",https://www.imdb.com/title/tt1431045/
Man on Fire,2004,R,146 min,"Action, Crime, Drama",7.7/10,"In Mexico City, a former CIA operative swears vengeance on those who committed an unspeakable act against the family he was hired to protect.",https://www.imdb.com/title/tt0328107/
Ant-Man,2015,PG-13,117 min,"Action, Adventure, Comedy",7.3/10,"Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",https://www.imdb.com/title/tt0478970/
Lethal Weapon,1987,R,109 min,"Action, Crime, Thriller",7.6/10,Two newly paired cops who are complete opposites must put aside their differences in order to catch a gang of drug smugglers.,https://www.imdb.com/title/tt0093409/
The Matrix Reloaded,2003,R,138 min,"Action, Sci-Fi",7.2/10,"Neo and his allies race against time before the machines discover the city of Zion and destroy it. While seeking the truth about the Matrix, Neo must save Trinity from a dark fate within his dreams.",https://www.imdb.com/title/tt0234215/
Looper,2012,R,113 min,"Action, Crime, Drama",7.4/10,"In 2074, when the mob wants to get rid of someone, the target is sent into the past, where a hired gun awaits - someone like Joe - who one day learns the mob wants to 'close the loop' by sending back Joe's future self for assassination.",https://www.imdb.com/title/tt1276104/
Mission: Impossible - Fallout,2018,PG-13,147 min,"Action, Adventure, Thriller",7.7/10,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",https://www.imdb.com/title/tt4912910/
Guardians of the Galaxy,2014,PG-13,121 min,"Action, Adventure, Comedy",8/10,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,https://www.imdb.com/title/tt2015381/
Spy Game,2001,R,126 min,"Action, Crime, Thriller",7.1/10,Retiring CIA agent Nathan Muir recalls his training of Tom Bishop while working against agency politics to free him from his Chinese captors.,https://www.imdb.com/title/tt0266987/
Wonder Woman,2017,PG-13,141 min,"Action, Adventure, Fantasy",7.4/10,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",https://www.imdb.com/title/tt0451279/
Ying xiong,2002,PG-13,107 min,"Action, Adventure, History",7.9/10,"A defense officer, Nameless, was summoned by the King of Qin regarding his success of terminating three warriors.",https://www.imdb.com/title/tt0299977/
American Sniper,2014,R,133 min,"Action, Biography, Drama",7.3/10,"Navy S.E.A.L. sniper Chris Kyle's pinpoint accuracy saves countless lives on the battlefield and turns him into a legend. Back home with his family after four tours of duty, however, Chris finds that it is the war he can't leave behind.",https://www.imdb.com/title/tt2179136/
King Kong,2005,PG-13,187 min,"Action, Adventure, Drama",7.2/10,"A greedy film producer assembles a team of moviemakers and sets out for the infamous Skull Island, where they find more than just cannibalistic natives.",https://www.imdb.com/title/tt0360717/
Star Trek,2009,PG-13,127 min,"Action, Adventure, Sci-Fi",7.9/10,The brash James T. Kirk tries to live up to his father's legacy with Mr. Spock keeping him in check as a vengeful Romulan from the future creates black holes to destroy the Federation one planet at a time.,https://www.imdb.com/title/tt0796366/
Sicario,2015,R,121 min,"Action, Crime, Drama",7.6/10,An idealistic FBI agent is enlisted by a government task force to aid in the escalating war against drugs at the border area between the U.S. and Mexico.,https://www.imdb.com/title/tt3397884/
Equilibrium,2002,R,107 min,"Action, Drama, Sci-Fi",7.4/10,"In an oppressive future where all forms of feeling are illegal, a man in charge of enforcing the law rises to overthrow the system and state.",https://www.imdb.com/title/tt0238380/
Sherlock Holmes: A Game of Shadows,2011,PG-13,129 min,"Action, Adventure, Crime",7.5/10,"Detective Sherlock Holmes is on the trail of criminal mastermind Professor Moriarty, who is carrying out a string of random crimes across Europe.",https://www.imdb.com/title/tt1515091/
The Boondock Saints,1999,R,108 min,"Action, Crime, Thriller",7.8/10,Two Irish Catholic brothers become vigilantes and wipe out Boston's criminal underworld in the name of God.,https://www.imdb.com/title/tt0144117/
John Wick: Chapter 2,2017,R,122 min,"Action, Crime, Thriller",7.5/10,"After returning to the criminal underworld to repay a debt, John Wick discovers that a large bounty has been put on his life.",https://www.imdb.com/title/tt4425200/
John Wick,2014,R,101 min,"Action, Crime, Thriller",7.4/10,An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took everything from him.,https://www.imdb.com/title/tt2911666/
The Fifth Element,1997,PG-13,126 min,"Action, Adventure, Sci-Fi",7.7/10,"In the colorful future, a cab driver unwittingly becomes the central figure in the search for a legendary cosmic weapon to keep Evil and Mr. Zorg at bay.",https://www.imdb.com/title/tt0119116/
Kingsman: The Secret Service,2014,R,129 min,"Action, Adventure, Comedy",7.7/10,"A spy organisation recruits a promising street kid into the agency's training program, while a global threat emerges from a twisted tech genius.",https://www.imdb.com/title/tt2802144/
Black Panther,2018,PG-13,134 min,"Action, Adventure, Sci-Fi",7.3/10,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",https://www.imdb.com/title/tt1825683/
Fast & Furious,2009,PG-13,107 min,"Action, Crime, Thriller",6.6/10,"Brian O'Conner, back working for the FBI in Los Angeles, teams up with Dominic Toretto to bring down a heroin importer by infiltrating his operation.",https://www.imdb.com/title/tt1013752/
Bad Boys,1995,R,119 min,"Action, Comedy, Crime",6.9/10,Two hip detectives protect a witness to a murder while investigating a case of stolen heroin from the evidence storage room from their police precinct.,https://www.imdb.com/title/tt0112442/
Ready Player One,2018,PG-13,140 min,"Action, Adventure, Sci-Fi",7.5/10,"When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",https://www.imdb.com/title/tt1677720/
Mr. & Mrs. Smith,2005,PG-13,120 min,"Action, Comedy, Crime",6.5/10,A bored married couple is surprised to learn that they are both assassins hired by competing agencies to kill each other.,https://www.imdb.com/title/tt0356910/
Jurassic World,2015,PG-13,124 min,"Action, Adventure, Sci-Fi",7/10,"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree.",https://www.imdb.com/title/tt0369610/
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143 min,"Action, Adventure, Fantasy",8/10,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",https://www.imdb.com/title/tt0325980/
Predator,1987,R,107 min,"Action, Adventure, Sci-Fi",7.8/10,A team of commandos on a mission in a Central American jungle find themselves hunted by an extraterrestrial warrior.,https://www.imdb.com/title/tt0093773/
X-Men,2000,PG-13,104 min,"Action, Adventure, Sci-Fi",7.4/10,"In a world where mutants (evolved super-powered humans) exist and are discriminated against, two groups form for an inevitable clash: the supremacist Brotherhood, and the pacifist X-Men.",https://www.imdb.com/title/tt0120903/
Pirates of the Caribbean: The Curse of the Black Pearl,2003,PG-13,143 min,"Action, Adventure, Fantasy",8/10,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",https://www.imdb.com/title/tt0325980/
The World's End,2013,R,109 min,"Action, Comedy, Sci-Fi",7/10,Five friends who reunite in an attempt to top their epic pub crawl from twenty years earlier unwittingly become humanity's only hope for survival.,https://www.imdb.com/title/tt1213663/
First Blood,1982,R,93 min,"Action, Adventure",7.7/10,A veteran Green Beret is forced by a cruel Sheriff and his deputies to flee into the mountains and wage an escalating one-man war against his pursuers.,https://www.imdb.com/title/tt0083944/
Speed,1994,R,116 min,"Action, Adventure, Thriller",7.2/10,A young police officer must prevent a bomb exploding aboard a city bus by keeping its speed above 50 mph.,https://www.imdb.com/title/tt0111257/
The Rock,1996,R,136 min,"Action, Adventure, Thriller",7.4/10,"A mild-mannered chemist and an ex-con must lead the counterstrike when a rogue group of military men, led by a renegade general, threaten a nerve gas attack from Alcatraz against San Francisco.",https://www.imdb.com/title/tt0117500/
The Hunger Games,2012,PG-13,142 min,"Action, Adventure, Sci-Fi",7.2/10,Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.,https://www.imdb.com/title/tt1392170/
"I, Robot",2004,PG-13,115 min,"Action, Drama, Sci-Fi",7.1/10,"In 2035, a technophobic cop investigates a crime that may have been perpetrated by a robot, which leads to a larger threat to humanity.",https://www.imdb.com/title/tt0343818/
Prince of Persia: The Sands of Time,2010,PG-13,116 min,"Action, Adventure, Fantasy",6.6/10,A young fugitive prince and princess must stop a villain who unknowingly threatens to destroy the world with a special dagger that enables the magic sand inside to reverse time.,https://www.imdb.com/title/tt0473075/
